Name,Description,ISE ID,Parent Group
SAMPGUserGroup12,Imported Scale User Group 12,b6330790-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup136,Imported Scale User Group 136,b6ab6be0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup102,Imported Scale User Group 102,b5b5e850-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup113,Imported Scale User Group 113,b6062b30-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup122,Imported Scale User Group 122,b645f350-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup151,Imported Scale User Group 151,b715ed80-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup118,Imported Scale User Group 118,b6260f40-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup100,Imported Scale User Group 100,b5a45c20-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup152,Imported Scale User Group 152,b71bb9e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup107,Imported Scale User Group 107,b5d4e200-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup130,Imported Scale User Group 130,b67f2bc0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup172,Imported Scale User Group 172,b79e0940-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup120,Imported Scale User Group 120,b639be50-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup139,Imported Scale User Group 139,b6bd9450-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup157,Imported Scale User Group 157,b73905e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup15,Imported Scale User Group 15,b70858f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup106,Imported Scale User Group 106,b5cec780-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup170,Imported Scale User Group 170,b791ad30-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup117,Imported Scale User Group 117,b61fa6a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup109,Imported Scale User Group 109,b5e49970-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup11,Imported Scale User Group 11,b5ec3a90-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup114,Imported Scale User Group 114,b60dcc50-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup177,Imported Scale User Group 177,b7be6280-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
OWN_ACCOUNTS (default),Default OWN_ACCOUNTS (default) User Group,a19d5f00-8c01-11e6-996c-525400b48521,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup166,Imported Scale User Group 166,b7741310-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup103,Imported Scale User Group 103,b5bc7800-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup135,Imported Scale User Group 135,b6a180d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup110,Imported Scale User Group 110,b5f2ca40-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup17,Imported Scale User Group 17,b78b92b0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup174,Imported Scale User Group 174,b7ab0190-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup123,Imported Scale User Group 123,b64be6c0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
ALL_ACCOUNTS (default),Default ALL_ACCOUNTS (default) User Group,a176c430-8c01-11e6-996c-525400b48521,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup165,Imported Scale User Group 165,b76e94d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup141,Imported Scale User Group 141,b6cfbcc0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup1000,Imported Scale User Group 1000,b5aa2880-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup176,Imported Scale User Group 176,b7b7d2d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup1,Imported Scale User Group 1,b5980010-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup126,Imported Scale User Group 126,b65fe3f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup168,Imported Scale User Group 168,b77f5db0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup146,Imported Scale User Group 146,b6edcc10-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup137,Imported Scale User Group 137,b6b15f50-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup147,Imported Scale User Group 147,b6f32340-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup163,Imported Scale User Group 163,b7614e60-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
GuestType_Weekly (default),Identity group mirroring the guest type ,9efe2310-8c01-11e6-996c-525400b48521,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup161,Imported Scale User Group 161,b754a430-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup16,Imported Scale User Group 16,b7495990-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup115,Imported Scale User Group 115,b613bfc0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup13,Imported Scale User Group 13,b6789c10-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup164,Imported Scale User Group 164,b766f3b0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup155,Imported Scale User Group 155,b72d4610-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup138,Imported Scale User Group 138,b6b72bb0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup167,Imported Scale User Group 167,b779b860-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
GROUP_ACCOUNTS (default),Default GROUP_ACCOUNTS (default) User Group,a1bb2030-8c01-11e6-996c-525400b48521,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup179,Imported Scale User Group 179,b7cae5a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup169,Imported Scale User Group 169,b7852a10-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup159,Imported Scale User Group 159,b7440260-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup173,Imported Scale User Group 173,b7a3d5a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup148,Imported Scale User Group 148,b6f964d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup133,Imported Scale User Group 133,b6935000-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup154,Imported Scale User Group 154,b7270480-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup111,Imported Scale User Group 111,b5f90bd0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup144,Imported Scale User Group 144,b6e2a880-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup132,Imported Scale User Group 132,b68d5c90-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup124,Imported Scale User Group 124,b65360d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup127,Imported Scale User Group 127,b6664c90-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup131,Imported Scale User Group 131,b685bb70-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup18,Imported Scale User Group 18,b7d34a10-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup119,Imported Scale User Group 119,b62c9ef0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup145,Imported Scale User Group 145,b6e826c0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup101,Imported Scale User Group 101,b5b01bf0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup116,Imported Scale User Group 116,b61a0150-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup112,Imported Scale User Group 112,b60037c0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
Employee,Default Employee User Group,a1740510-8c01-11e6-996c-525400b48521,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup162,Imported Scale User Group 162,b75b0cd0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup156,Imported Scale User Group 156,b7336090-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup128,Imported Scale User Group 128,b66c4000-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup134,Imported Scale User Group 134,b69bb470-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup158,Imported Scale User Group 158,b73e8420-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup125,Imported Scale User Group 125,b6597b50-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup150,Imported Scale User Group 150,b70ec190-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup178,Imported Scale User Group 178,b7c51940-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup0,Imported Scale User Group 0,b5869af0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup10,Imported Scale User Group 10,b59e1a90-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup129,Imported Scale User Group 129,b6725a80-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
GuestType_SocialLogin (default),Identity group mirroring the guest type ,4179be30-2e02-11e8-ba71-005056872c7f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup108,Imported Scale User Group 108,b5daae60-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup153,Imported Scale User Group 153,b7213820-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup175,Imported Scale User Group 175,b7b14320-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup149,Imported Scale User Group 149,b702b3a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
GuestType_Daily (default),Identity group mirroring the guest type ,9eee92b0-8c01-11e6-996c-525400b48521,NAC Group:NAC:IdentityGroups:User Identity Groups
GuestType_Contractor (default),Identity group mirroring the guest type ,9f048bb0-8c01-11e6-996c-525400b48521,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup14,Imported Scale User Group 14,b6c360b0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup143,Imported Scale User Group 143,b6dd2a40-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup160,Imported Scale User Group 160,b74f25f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup105,Imported Scale User Group 105,b5c8ad00-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup104,Imported Scale User Group 104,b5c26b70-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup121,Imported Scale User Group 121,b63fffe0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup142,Imported Scale User Group 142,b6d67380-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup140,Imported Scale User Group 140,b6c9c950-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
