Name,Description,ISE ID,Parent Group
SAMPGUserGroup171,Imported Scale User Group 171,b797a0a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup246,Imported Scale User Group 246,b9bb9210-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup208,Imported Scale User Group 208,b8abcfc0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup185,Imported Scale User Group 185,b7fc7cf0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup211,Imported Scale User Group 211,b8c6f8e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup232,Imported Scale User Group 232,b95e2fd0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup184,Imported Scale User Group 184,b7f6b090-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup245,Imported Scale User Group 245,b9b55080-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup239,Imported Scale User Group 239,b9895e80-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup19,Imported Scale User Group 19,b81bc4c0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup201,Imported Scale User Group 201,b878d8e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup27,Imported Scale User Group 27,ba658db0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup223,Imported Scale User Group 223,b91edce0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup24,Imported Scale User Group 24,b98f7900-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup22,Imported Scale User Group 22,b90169d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup250,Imported Scale User Group 250,b9db9d30-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup194,Imported Scale User Group 194,b83ce150-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup222,Imported Scale User Group 222,b9184d30-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup220,Imported Scale User Group 220,b909f550-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup257,Imported Scale User Group 257,ba082b70-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup268,Imported Scale User Group 268,ba582030-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup227,Imported Scale User Group 227,b9391ba0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup207,Imported Scale User Group 207,b8a40790-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup253,Imported Scale User Group 253,b9ee88f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup254,Imported Scale User Group 254,b9f4a370-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup209,Imported Scale User Group 209,b8b2d4a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup259,Imported Scale User Group 259,ba146070-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup20,Imported Scale User Group 20,b86bb980-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup202,Imported Scale User Group 202,b87f4180-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup183,Imported Scale User Group 183,b7f0e430-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup269,Imported Scale User Group 269,ba5efe00-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup189,Imported Scale User Group 189,b815d150-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup218,Imported Scale User Group 218,b8f3ae30-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup265,Imported Scale User Group 265,ba44e650-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup258,Imported Scale User Group 258,ba0e45f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup23,Imported Scale User Group 23,b94c5580-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup214,Imported Scale User Group 214,b8d9bd90-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup205,Imported Scale User Group 205,b895fdd0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup263,Imported Scale User Group 263,ba38d860-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup241,Imported Scale User Group 241,b99bfc20-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup193,Imported Scale User Group 193,b83678b0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup237,Imported Scale User Group 237,b97d2980-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup197,Imported Scale User Group 197,b8510590-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup266,Imported Scale User Group 266,ba4b00d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup206,Imported Scale User Group 206,b89d77e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup195,Imported Scale User Group 195,b842d4c0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup228,Imported Scale User Group 228,b93f8440-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup186,Imported Scale User Group 186,b8041e10-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup251,Imported Scale User Group 251,b9e190a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup244,Imported Scale User Group 244,b9aee7e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup240,Imported Scale User Group 240,b9959380-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup248,Imported Scale User Group 248,b9c7ee20-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup2,Imported Scale User Group 2,b86577f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup230,Imported Scale User Group 230,b95221e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup243,Imported Scale User Group 243,b9a85830-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup210,Imported Scale User Group 210,b8c0b750-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup212,Imported Scale User Group 212,b8cdd6b0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup235,Imported Scale User Group 235,b970a660-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup190,Imported Scale User Group 190,b8216a10-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup249,Imported Scale User Group 249,b9cf6830-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup260,Imported Scale User Group 260,ba2417e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup196,Imported Scale User Group 196,b84b3930-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup234,Imported Scale User Group 234,b96a3dc0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup181,Imported Scale User Group 181,b7e32890-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup262,Imported Scale User Group 262,ba32e4f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup252,Imported Scale User Group 252,b9e75d00-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup187,Imported Scale User Group 187,b80a3890-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup216,Imported Scale User Group 216,b8e75220-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup192,Imported Scale User Group 192,b82eb080-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup199,Imported Scale User Group 199,b85f0f50-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup226,Imported Scale User Group 226,b9328bf0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup204,Imported Scale User Group 204,b88fbc40-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup198,Imported Scale User Group 198,b8587fa0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup188,Imported Scale User Group 188,b8102c00-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup233,Imported Scale User Group 233,b9644a50-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup182,Imported Scale User Group 182,b7eac9b0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup219,Imported Scale User Group 219,b8fa64f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup217,Imported Scale User Group 217,b8ed6ca0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup247,Imported Scale User Group 247,b9c1d3a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup236,Imported Scale User Group 236,b97699d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup221,Imported Scale User Group 221,b910d320-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup255,Imported Scale User Group 255,b9fabdf0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup256,Imported Scale User Group 256,ba01e9e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup26,Imported Scale User Group 26,ba1a7af0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup264,Imported Scale User Group 264,ba3ea4c0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup203,Imported Scale User Group 203,b88534f0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup224,Imported Scale User Group 224,b92593a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup229,Imported Scale User Group 229,b9459ec0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup25,Imported Scale User Group 25,b9d5d0d0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup200,Imported Scale User Group 200,b8724930-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup242,Imported Scale User Group 242,b9a216a0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup267,Imported Scale User Group 267,ba50f440-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup238,Imported Scale User Group 238,b982f5e0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup21,Imported Scale User Group 21,b8ba9cd0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup191,Imported Scale User Group 191,b827aba0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup231,Imported Scale User Group 231,b9583c60-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup261,Imported Scale User Group 261,ba2b1cc0-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup180,Imported Scale User Group 180,b7dac420-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup213,Imported Scale User Group 213,b8d3ca20-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup215,Imported Scale User Group 215,b8e04d40-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups
SAMPGUserGroup225,Imported Scale User Group 225,b92c7170-75da-11eb-976b-427fae7e634f,NAC Group:NAC:IdentityGroups:User Identity Groups